business_id,model_naics_code,model_naics_confidence,model_naics_desc,model_mcc_code,model_mcc_desc,would_override
7415444113427,238210,0.9900918,Unknown,5614,Unknown,True
5788305246999,238210,0.9900918,Unknown,5614,Unknown,True
4249065169005,238210,0.9900918,Unknown,5614,Unknown,True
2993709332784,238210,0.9900918,Unknown,5614,Unknown,True
7557926180270,238210,0.9900918,Unknown,5614,Unknown,True
4717226945208,238210,0.9900918,Unknown,5614,Unknown,True
5153907884121,238210,0.9900918,Unknown,5614,Unknown,True
9663451153965,238210,0.9900918,Unknown,5614,Unknown,True
8470529210003,238210,0.9900918,Unknown,5614,Unknown,True
9650503940348,238210,0.9900918,Unknown,5614,Unknown,True
2607820234083,238210,0.9900918,Unknown,5614,Unknown,True
1525991477459,238210,0.9900918,Unknown,5614,Unknown,True
5446267833933,238210,0.9900918,Unknown,5614,Unknown,True
3266083009546,238210,0.9900918,Unknown,5614,Unknown,True
8645426514382,238210,0.9900918,Unknown,5614,Unknown,True
9673571645354,238210,0.9900918,Unknown,5614,Unknown,True
3299483264099,238210,0.9900918,Unknown,5614,Unknown,True
3962574583820,238210,0.9900918,Unknown,5614,Unknown,True
5197597981913,238210,0.9900918,Unknown,5614,Unknown,True
4440305022989,238210,0.9900918,Unknown,5614,Unknown,True
6410477676095,238210,0.9900918,Unknown,5614,Unknown,True
4174164559668,238210,0.9900918,Unknown,5614,Unknown,True
8769330768740,238210,0.9900918,Unknown,5614,Unknown,True
7653908013200,238210,0.9900918,Unknown,5614,Unknown,True
9208630494429,238210,0.9900918,Unknown,5614,Unknown,True
2070750023375,238210,0.9900918,Unknown,5614,Unknown,True
2476186348575,238210,0.9900918,Unknown,5614,Unknown,True
8626165990716,238210,0.9900918,Unknown,5614,Unknown,True
5926078982619,238210,0.9900918,Unknown,5614,Unknown,True
5104470341908,238210,0.9900918,Unknown,5614,Unknown,True
8086345816214,238210,0.9900918,Unknown,5614,Unknown,True
9650752557781,238210,0.9900918,Unknown,5614,Unknown,True
6767694874342,238210,0.9900918,Unknown,5614,Unknown,True
3582857676138,238210,0.9900918,Unknown,5614,Unknown,True
7108096194407,238210,0.9900918,Unknown,5614,Unknown,True
3726435180099,238210,0.9900918,Unknown,5614,Unknown,True
8352798156924,238210,0.9900918,Unknown,5614,Unknown,True
5365562117573,238210,0.9900918,Unknown,5614,Unknown,True
6848112383737,238210,0.9900918,Unknown,5614,Unknown,True
2172583493163,238210,0.9900918,Unknown,5614,Unknown,True
5999796242240,238210,0.9900918,Unknown,5614,Unknown,True
9177576010500,238210,0.9900918,Unknown,5614,Unknown,True
9533846884752,238210,0.9900918,Unknown,5614,Unknown,True
6646941111733,238210,0.9900918,Unknown,5614,Unknown,True
9881717761142,238210,0.9900918,Unknown,5614,Unknown,True
9393405547767,238210,0.9900918,Unknown,5614,Unknown,True
4281263090621,238210,0.9900918,Unknown,5614,Unknown,True
2817262797620,238210,0.9900918,Unknown,5614,Unknown,True
1711534988324,238210,0.9900918,Unknown,5614,Unknown,True
7976390884728,238210,0.9900918,Unknown,5614,Unknown,True
9848215516994,238210,0.9900918,Unknown,5614,Unknown,True
5683152812300,238210,0.9900918,Unknown,5614,Unknown,True
6016356969984,238210,0.9900918,Unknown,5614,Unknown,True
8116366659694,238210,0.9900918,Unknown,5614,Unknown,True
4460429415630,238210,0.9900918,Unknown,5614,Unknown,True
8706322334662,238210,0.9900918,Unknown,5614,Unknown,True
9035722278108,238210,0.9900918,Unknown,5614,Unknown,True
4172054215669,238210,0.9900918,Unknown,5614,Unknown,True
5873124859264,238210,0.9900918,Unknown,5614,Unknown,True
2716846854738,238210,0.9900918,Unknown,5614,Unknown,True
3602506192836,238210,0.9900918,Unknown,5614,Unknown,True
5665606798522,238210,0.9900918,Unknown,5614,Unknown,True
2556756200136,238210,0.9900918,Unknown,5614,Unknown,True
4887351251843,238210,0.9900918,Unknown,5614,Unknown,True
8158368852102,238210,0.9900918,Unknown,5614,Unknown,True
8863709380661,238210,0.9900918,Unknown,5614,Unknown,True
6945561342231,238210,0.9900918,Unknown,5614,Unknown,True
3432816370141,238210,0.9900918,Unknown,5614,Unknown,True
3275717855629,238210,0.9900918,Unknown,5614,Unknown,True
7093344548886,238210,0.9900918,Unknown,5614,Unknown,True
5310266088637,238210,0.9900918,Unknown,5614,Unknown,True
5332389201647,238210,0.9900918,Unknown,5614,Unknown,True
1603214244405,238210,0.9900918,Unknown,5614,Unknown,True
5722899390210,238210,0.9900918,Unknown,5614,Unknown,True
9389734037259,238210,0.9900918,Unknown,5614,Unknown,True
9077382727988,238210,0.9900918,Unknown,5614,Unknown,True
4522355602998,238210,0.9900918,Unknown,5614,Unknown,True
9833657431232,238210,0.9900918,Unknown,5614,Unknown,True
3773450881406,238210,0.9900918,Unknown,5614,Unknown,True
2570800511858,238210,0.9900918,Unknown,5614,Unknown,True
7319010296697,238210,0.9900918,Unknown,5614,Unknown,True
3645453451661,238210,0.9900918,Unknown,5614,Unknown,True
5913641318345,238210,0.9900918,Unknown,5614,Unknown,True
4440637736653,238210,0.9900918,Unknown,5614,Unknown,True
5186702702837,238210,0.9900918,Unknown,5614,Unknown,True
2176657988353,238210,0.9900918,Unknown,5614,Unknown,True
1054102256286,238210,0.9900918,Unknown,5614,Unknown,True
3754399947586,238210,0.9900918,Unknown,5614,Unknown,True
7587766579380,238210,0.9900918,Unknown,5614,Unknown,True
8532216624992,238210,0.9900918,Unknown,5614,Unknown,True
7004532811576,238210,0.9900918,Unknown,5614,Unknown,True
1272092557893,238210,0.9900918,Unknown,5614,Unknown,True
3825193348210,238210,0.9900918,Unknown,5614,Unknown,True
9044157766031,238210,0.9900918,Unknown,5614,Unknown,True
5776825569477,238210,0.9900918,Unknown,5614,Unknown,True
4670061100013,238210,0.9900918,Unknown,5614,Unknown,True
3060747397278,238210,0.9900918,Unknown,5614,Unknown,True
1714356467440,238210,0.9900918,Unknown,5614,Unknown,True
4046657419946,238210,0.9900918,Unknown,5614,Unknown,True
4054083786015,238210,0.9900918,Unknown,5614,Unknown,True
9419050612693,238210,0.9900918,Unknown,5614,Unknown,True
3778441408558,238210,0.9900918,Unknown,5614,Unknown,True
8855551711860,238210,0.9900918,Unknown,5614,Unknown,True
4959587523929,238210,0.9900918,Unknown,5614,Unknown,True
6786816806471,238210,0.9900918,Unknown,5614,Unknown,True
8049219205446,238210,0.9900918,Unknown,5614,Unknown,True
5442527741861,238210,0.9900918,Unknown,5614,Unknown,True
4764886691603,238210,0.9900918,Unknown,5614,Unknown,True
4025723559505,238210,0.9900918,Unknown,5614,Unknown,True
1754548488281,238210,0.9900918,Unknown,5614,Unknown,True
3434233900324,238210,0.9900918,Unknown,5614,Unknown,True
1883224737377,238210,0.9900918,Unknown,5614,Unknown,True
1151693911840,238210,0.9900918,Unknown,5614,Unknown,True
8748723739751,238210,0.9900918,Unknown,5614,Unknown,True
9536659660264,238210,0.9900918,Unknown,5614,Unknown,True
3464516508551,238210,0.9900918,Unknown,5614,Unknown,True
9885406529838,238210,0.9900918,Unknown,5614,Unknown,True
2002079749289,238210,0.9900918,Unknown,5614,Unknown,True
9912876060533,238210,0.9900918,Unknown,5614,Unknown,True
4888359577384,238210,0.9900918,Unknown,5614,Unknown,True
8670131171528,238210,0.9900918,Unknown,5614,Unknown,True
9093104023813,238210,0.9900918,Unknown,5614,Unknown,True
3997393836378,238210,0.9900918,Unknown,5614,Unknown,True
8075789169192,238210,0.9900918,Unknown,5614,Unknown,True
7055464387809,238210,0.9900918,Unknown,5614,Unknown,True
5553083260896,238210,0.9900918,Unknown,5614,Unknown,True
1765165823840,238210,0.9900918,Unknown,5614,Unknown,True
9102655022962,238210,0.9900918,Unknown,5614,Unknown,True
6501084358664,238210,0.9900918,Unknown,5614,Unknown,True
3115344758620,238210,0.9900918,Unknown,5614,Unknown,True
7261758270071,238210,0.9900918,Unknown,5614,Unknown,True
5607271137491,238210,0.9900918,Unknown,5614,Unknown,True
5751117793232,238210,0.9900918,Unknown,5614,Unknown,True
6204940968363,238210,0.9900918,Unknown,5614,Unknown,True
5054898311241,238210,0.9900918,Unknown,5614,Unknown,True
3730921228331,238210,0.9900918,Unknown,5614,Unknown,True
2735387603108,238210,0.9900918,Unknown,5614,Unknown,True
5690379783146,238210,0.9900918,Unknown,5614,Unknown,True
2489563952839,238210,0.9900918,Unknown,5614,Unknown,True
3030984240642,238210,0.9900918,Unknown,5614,Unknown,True
6072523112849,238210,0.9900918,Unknown,5614,Unknown,True
6546397902325,238210,0.9900918,Unknown,5614,Unknown,True
9885374237918,238210,0.9900918,Unknown,5614,Unknown,True
3220332479582,238210,0.9900918,Unknown,5614,Unknown,True
5790679259074,238210,0.9900918,Unknown,5614,Unknown,True
2869212526433,238210,0.9900918,Unknown,5614,Unknown,True
5055045200517,238210,0.9900918,Unknown,5614,Unknown,True
9085882778475,238210,0.9900918,Unknown,5614,Unknown,True
4027324952089,238210,0.9900918,Unknown,5614,Unknown,True
7373994568389,238210,0.9900918,Unknown,5614,Unknown,True
6116961025467,238210,0.9900918,Unknown,5614,Unknown,True
5510494254105,238210,0.9900918,Unknown,5614,Unknown,True
5934687254703,238210,0.9900918,Unknown,5614,Unknown,True
2570348132202,238210,0.9900918,Unknown,5614,Unknown,True
3969631504381,238210,0.9900918,Unknown,5614,Unknown,True
2156972867646,238210,0.9900918,Unknown,5614,Unknown,True
5385658345956,238210,0.9900918,Unknown,5614,Unknown,True
1809147086494,238210,0.9900918,Unknown,5614,Unknown,True
1801099468969,238210,0.9900918,Unknown,5614,Unknown,True
2006954382248,238210,0.9900918,Unknown,5614,Unknown,True
7172680251610,238210,0.9900918,Unknown,5614,Unknown,True
5590301476754,238210,0.9900918,Unknown,5614,Unknown,True
1352147335267,238210,0.9900918,Unknown,5614,Unknown,True
9072339401255,238210,0.9900918,Unknown,5614,Unknown,True
8954668489940,238210,0.9900918,Unknown,5614,Unknown,True
8293727848334,238210,0.9900918,Unknown,5614,Unknown,True
5883189558260,238210,0.9900918,Unknown,5614,Unknown,True
5344357803117,238210,0.9900918,Unknown,5614,Unknown,True
8377654443540,238210,0.9900918,Unknown,5614,Unknown,True
4166530928135,238210,0.9900918,Unknown,5614,Unknown,True
1895600706442,238210,0.9900918,Unknown,5614,Unknown,True
3308910331623,238210,0.9900918,Unknown,5614,Unknown,True
2912621599831,238210,0.9900918,Unknown,5614,Unknown,True
5724854154896,238210,0.9900918,Unknown,5614,Unknown,True
3684454176336,238210,0.9900918,Unknown,5614,Unknown,True
5564824471018,238210,0.9900918,Unknown,5614,Unknown,True
6812953552238,238210,0.9900918,Unknown,5614,Unknown,True
7625366872296,238210,0.9900918,Unknown,5614,Unknown,True
4298141684878,238210,0.9900918,Unknown,5614,Unknown,True
2783768154088,238210,0.9900918,Unknown,5614,Unknown,True
9324012125111,238210,0.9900918,Unknown,5614,Unknown,True
8327875970056,238210,0.9900918,Unknown,5614,Unknown,True
2314265009249,238210,0.9900918,Unknown,5614,Unknown,True
1914504053054,238210,0.9900918,Unknown,5614,Unknown,True
5315680268606,238210,0.9900918,Unknown,5614,Unknown,True
7767762219853,238210,0.9900918,Unknown,5614,Unknown,True
2545745149047,238210,0.9900918,Unknown,5614,Unknown,True
4565150303517,238210,0.9900918,Unknown,5614,Unknown,True
4390301259245,238210,0.9900918,Unknown,5614,Unknown,True
1318918561854,238210,0.9900918,Unknown,5614,Unknown,True
6068872706991,238210,0.9900918,Unknown,5614,Unknown,True
8044177336786,238210,0.9900918,Unknown,5614,Unknown,True
4203105270187,238210,0.9900918,Unknown,5614,Unknown,True
8824924464207,238210,0.9900918,Unknown,5614,Unknown,True
5974476303911,238210,0.9900918,Unknown,5614,Unknown,True
9875667998278,238210,0.9900918,Unknown,5614,Unknown,True
8326199440850,238210,0.9900918,Unknown,5614,Unknown,True
2143952067487,238210,0.9900918,Unknown,5614,Unknown,True
4027340146667,238210,0.9900918,Unknown,5614,Unknown,True
7601487564436,238210,0.9900918,Unknown,5614,Unknown,True
8858288761280,238210,0.9900918,Unknown,5614,Unknown,True
8347230026290,238210,0.9900918,Unknown,5614,Unknown,True
9616246771887,238210,0.9900918,Unknown,5614,Unknown,True
3075353805358,238210,0.9900918,Unknown,5614,Unknown,True
5856029501180,238210,0.9900918,Unknown,5614,Unknown,True
2427257658131,238210,0.9900918,Unknown,5614,Unknown,True
7233579343814,238210,0.9900918,Unknown,5614,Unknown,True
8676490355263,238210,0.9900918,Unknown,5614,Unknown,True
4941593755303,238210,0.9900918,Unknown,5614,Unknown,True
7837683639980,238210,0.9900918,Unknown,5614,Unknown,True
9100091016912,238210,0.9900918,Unknown,5614,Unknown,True
7061900228211,238210,0.9900918,Unknown,5614,Unknown,True
8790927578200,238210,0.9900918,Unknown,5614,Unknown,True
6667538327800,238210,0.9900918,Unknown,5614,Unknown,True
6002282124879,238210,0.9900918,Unknown,5614,Unknown,True
9463465798767,238210,0.9900918,Unknown,5614,Unknown,True
7704275768616,238210,0.9900918,Unknown,5614,Unknown,True
1792744122816,238210,0.9900918,Unknown,5614,Unknown,True
3007980940457,238210,0.9900918,Unknown,5614,Unknown,True
3535822217883,238210,0.9900918,Unknown,5614,Unknown,True
9404199424157,238210,0.9900918,Unknown,5614,Unknown,True
1663116133684,238210,0.9900918,Unknown,5614,Unknown,True
6295426472258,238210,0.9900918,Unknown,5614,Unknown,True
9292306572641,238210,0.9900918,Unknown,5614,Unknown,True
4392630309758,238210,0.9900918,Unknown,5614,Unknown,True
3916583818283,238210,0.9900918,Unknown,5614,Unknown,True
2295595669148,238210,0.9900918,Unknown,5614,Unknown,True
9038514871561,238210,0.9900918,Unknown,5614,Unknown,True
9081432982573,238210,0.9900918,Unknown,5614,Unknown,True
5602930726803,238210,0.9900918,Unknown,5614,Unknown,True
9136312209795,238210,0.9900918,Unknown,5614,Unknown,True
1861088640523,238210,0.9900918,Unknown,5614,Unknown,True
5948221829325,238210,0.9900918,Unknown,5614,Unknown,True
6645283476053,238210,0.9900918,Unknown,5614,Unknown,True
8740937002397,238210,0.9900918,Unknown,5614,Unknown,True
3186506927303,238210,0.9900918,Unknown,5614,Unknown,True
2904759498259,238210,0.9900918,Unknown,5614,Unknown,True
8177640184634,238210,0.9900918,Unknown,5614,Unknown,True
5397014448268,238210,0.9900918,Unknown,5614,Unknown,True
1737406653300,238210,0.9900918,Unknown,5614,Unknown,True
8498519414770,238210,0.9900918,Unknown,5614,Unknown,True
6716569053950,238210,0.9900918,Unknown,5614,Unknown,True
4046747417675,238210,0.9900918,Unknown,5614,Unknown,True
5817553040626,238210,0.9900918,Unknown,5614,Unknown,True
5249063908858,238210,0.9900918,Unknown,5614,Unknown,True
5153749627069,238210,0.9900918,Unknown,5614,Unknown,True
3409537604205,238210,0.9900918,Unknown,5614,Unknown,True
7028508419638,238210,0.9900918,Unknown,5614,Unknown,True
6577048790117,238210,0.9900918,Unknown,5614,Unknown,True
2274241499431,238210,0.9900918,Unknown,5614,Unknown,True
8886194262038,238210,0.9900918,Unknown,5614,Unknown,True
3546334812585,238210,0.9900918,Unknown,5614,Unknown,True
8211937032101,238210,0.9900918,Unknown,5614,Unknown,True
9496613654905,238210,0.9900918,Unknown,5614,Unknown,True
8989587442698,238210,0.9900918,Unknown,5614,Unknown,True
3695113258438,238210,0.9900918,Unknown,5614,Unknown,True
4420915601563,238210,0.9900918,Unknown,5614,Unknown,True
1354738036400,238210,0.9900918,Unknown,5614,Unknown,True
8330179887551,238210,0.9900918,Unknown,5614,Unknown,True
6852365140902,238210,0.9900918,Unknown,5614,Unknown,True
5760681018644,238210,0.9900918,Unknown,5614,Unknown,True
2619195215620,238210,0.9900918,Unknown,5614,Unknown,True
6076770203450,238210,0.9900918,Unknown,5614,Unknown,True
3900208430153,238210,0.9900918,Unknown,5614,Unknown,True
1231477329657,238210,0.9900918,Unknown,5614,Unknown,True
9547583800601,238210,0.9900918,Unknown,5614,Unknown,True
8799018656516,238210,0.9900918,Unknown,5614,Unknown,True
5766906728405,238210,0.9900918,Unknown,5614,Unknown,True
7843902334102,238210,0.9900918,Unknown,5614,Unknown,True
6226429867787,238210,0.9900918,Unknown,5614,Unknown,True
5327570480956,238210,0.9900918,Unknown,5614,Unknown,True
9398910825323,238210,0.9900918,Unknown,5614,Unknown,True
4891322041861,238210,0.9900918,Unknown,5614,Unknown,True
9247028229219,238210,0.9900918,Unknown,5614,Unknown,True
4603157082483,238210,0.9900918,Unknown,5614,Unknown,True
4071435511429,238210,0.9900918,Unknown,5614,Unknown,True
2511868997739,238210,0.9900918,Unknown,5614,Unknown,True
9841222027585,238210,0.9900918,Unknown,5614,Unknown,True
2065044558019,238210,0.9900918,Unknown,5614,Unknown,True
6501377929510,238210,0.9900918,Unknown,5614,Unknown,True
5230153209010,238210,0.9900918,Unknown,5614,Unknown,True
1488862159806,238210,0.9900918,Unknown,5614,Unknown,True
1456734963700,238210,0.9900918,Unknown,5614,Unknown,True
1137388501770,238210,0.9900918,Unknown,5614,Unknown,True
4173741097464,238210,0.9900918,Unknown,5614,Unknown,True
7167311314587,238210,0.9900918,Unknown,5614,Unknown,True
5953332674238,238210,0.9900918,Unknown,5614,Unknown,True
7713252922328,238210,0.9900918,Unknown,5614,Unknown,True
8674885869716,238210,0.9900918,Unknown,5614,Unknown,True
3067016226070,238210,0.9900918,Unknown,5614,Unknown,True
4401820319087,238210,0.9900918,Unknown,5614,Unknown,True
2834918746666,238210,0.9900918,Unknown,5614,Unknown,True
2575917725374,238210,0.9900918,Unknown,5614,Unknown,True
1144701867012,238210,0.9900918,Unknown,5614,Unknown,True
1554834200620,238210,0.9900918,Unknown,5614,Unknown,True
6163220579703,238210,0.9900918,Unknown,5614,Unknown,True
2931489550590,238210,0.9900918,Unknown,5614,Unknown,True
7518780114719,238210,0.9900918,Unknown,5614,Unknown,True
2633973607385,238210,0.9900918,Unknown,5614,Unknown,True
9838222827940,238210,0.9900918,Unknown,5614,Unknown,True
6180944819945,238210,0.9900918,Unknown,5614,Unknown,True
2354294989402,238210,0.9900918,Unknown,5614,Unknown,True
4549471634925,238210,0.9900918,Unknown,5614,Unknown,True
8972644814946,238210,0.9900918,Unknown,5614,Unknown,True
4808323757164,238210,0.9900918,Unknown,5614,Unknown,True
9772318070378,238210,0.9900918,Unknown,5614,Unknown,True
3369136902781,238210,0.9900918,Unknown,5614,Unknown,True
4108287675033,238210,0.9900918,Unknown,5614,Unknown,True
8755689578730,238210,0.9900918,Unknown,5614,Unknown,True
7220584107545,238210,0.9900918,Unknown,5614,Unknown,True
4606831464068,238210,0.9900918,Unknown,5614,Unknown,True
9854466229189,238210,0.9900918,Unknown,5614,Unknown,True
2311298219142,238210,0.9900918,Unknown,5614,Unknown,True
8522794154467,238210,0.9900918,Unknown,5614,Unknown,True
2759222426325,238210,0.9900918,Unknown,5614,Unknown,True
2696578371891,238210,0.9900918,Unknown,5614,Unknown,True
4370817246850,238210,0.9900918,Unknown,5614,Unknown,True
3170355908529,238210,0.9900918,Unknown,5614,Unknown,True
8029155978578,238210,0.9900918,Unknown,5614,Unknown,True
7449062557777,238210,0.9900918,Unknown,5614,Unknown,True
1662784671580,238210,0.9900918,Unknown,5614,Unknown,True
8501326425438,238210,0.9900918,Unknown,5614,Unknown,True
8090491659533,238210,0.9900918,Unknown,5614,Unknown,True
9851958085496,238210,0.9900918,Unknown,5614,Unknown,True
7118205671383,238210,0.9900918,Unknown,5614,Unknown,True
8074451960709,238210,0.9900918,Unknown,5614,Unknown,True
9466745179601,238210,0.9900918,Unknown,5614,Unknown,True
2171062754070,238210,0.9900918,Unknown,5614,Unknown,True
3087856269998,238210,0.9900918,Unknown,5614,Unknown,True
7950618617049,238210,0.9900918,Unknown,5614,Unknown,True
4188458652080,238210,0.9900918,Unknown,5614,Unknown,True
7200744808890,238210,0.9900918,Unknown,5614,Unknown,True
6798369381460,238210,0.9900918,Unknown,5614,Unknown,True
3554972443332,238210,0.9900918,Unknown,5614,Unknown,True
4866767793227,238210,0.9900918,Unknown,5614,Unknown,True
3742627157367,238210,0.9900918,Unknown,5614,Unknown,True
8387657859657,238210,0.9900918,Unknown,5614,Unknown,True
7426270025576,238210,0.9900918,Unknown,5614,Unknown,True
2733634414474,238210,0.9900918,Unknown,5614,Unknown,True
9639544848133,238210,0.9900918,Unknown,5614,Unknown,True
8851269135162,238210,0.9900918,Unknown,5614,Unknown,True
1168257079179,238210,0.9900918,Unknown,5614,Unknown,True
8037845870955,238210,0.9900918,Unknown,5614,Unknown,True
3701352894890,238210,0.9900918,Unknown,5614,Unknown,True
2987263506674,238210,0.9900918,Unknown,5614,Unknown,True
1693296087785,238210,0.9900918,Unknown,5614,Unknown,True
9248946691923,238210,0.9900918,Unknown,5614,Unknown,True
2489270406975,238210,0.9900918,Unknown,5614,Unknown,True
9391389782938,238210,0.9900918,Unknown,5614,Unknown,True
5170690219391,238210,0.9900918,Unknown,5614,Unknown,True
8907539452016,238210,0.9900918,Unknown,5614,Unknown,True
5451313802048,238210,0.9900918,Unknown,5614,Unknown,True
5539348422127,238210,0.9900918,Unknown,5614,Unknown,True
4887638030254,238210,0.9900918,Unknown,5614,Unknown,True
4963519117544,238210,0.9900918,Unknown,5614,Unknown,True
9022887612604,238210,0.9900918,Unknown,5614,Unknown,True
3956264177953,238210,0.9900918,Unknown,5614,Unknown,True
8919383163402,238210,0.9900918,Unknown,5614,Unknown,True
6140291756105,238210,0.9900918,Unknown,5614,Unknown,True
2668050309725,238210,0.9900918,Unknown,5614,Unknown,True
8585606099650,238210,0.9900918,Unknown,5614,Unknown,True
9042402265065,238210,0.9900918,Unknown,5614,Unknown,True
3552454361245,238210,0.9900918,Unknown,5614,Unknown,True
1162634204401,238210,0.9900918,Unknown,5614,Unknown,True
2833758535648,238210,0.9900918,Unknown,5614,Unknown,True
8909220063835,238210,0.9900918,Unknown,5614,Unknown,True
2070097722169,238210,0.9900918,Unknown,5614,Unknown,True
6071016323862,238210,0.9900918,Unknown,5614,Unknown,True
5946998071921,238210,0.9900918,Unknown,5614,Unknown,True
1188873478613,238210,0.9900918,Unknown,5614,Unknown,True
7298272911349,238210,0.9900918,Unknown,5614,Unknown,True
4254143896262,238210,0.9900918,Unknown,5614,Unknown,True
8631800525075,238210,0.9900918,Unknown,5614,Unknown,True
9376102363979,238210,0.9900918,Unknown,5614,Unknown,True
2664195729027,238210,0.9900918,Unknown,5614,Unknown,True
4612373015839,238210,0.9900918,Unknown,5614,Unknown,True
6003755701705,238210,0.9900918,Unknown,5614,Unknown,True
1896058080105,238210,0.9900918,Unknown,5614,Unknown,True
3869052319788,238210,0.9900918,Unknown,5614,Unknown,True
9391294334476,238210,0.9900918,Unknown,5614,Unknown,True
3153503222477,238210,0.9900918,Unknown,5614,Unknown,True
9502694718159,238210,0.9900918,Unknown,5614,Unknown,True
8425515269620,238210,0.9900918,Unknown,5614,Unknown,True
8459256628524,238210,0.9900918,Unknown,5614,Unknown,True
3308600554994,238210,0.9900918,Unknown,5614,Unknown,True
8494655982115,238210,0.9900918,Unknown,5614,Unknown,True
6418045342430,238210,0.9900918,Unknown,5614,Unknown,True
8647643243436,238210,0.9900918,Unknown,5614,Unknown,True
5219548257371,238210,0.9900918,Unknown,5614,Unknown,True
5895094100285,238210,0.9900918,Unknown,5614,Unknown,True
5229171578938,238210,0.9900918,Unknown,5614,Unknown,True
1549456788366,238210,0.9900918,Unknown,5614,Unknown,True
4670556700511,238210,0.9900918,Unknown,5614,Unknown,True
8029414372199,238210,0.9900918,Unknown,5614,Unknown,True
7672072912791,238210,0.9900918,Unknown,5614,Unknown,True
5313766419002,238210,0.9900918,Unknown,5614,Unknown,True
5609122256192,238210,0.9900918,Unknown,5614,Unknown,True
4618388284134,238210,0.9900918,Unknown,5614,Unknown,True
2224376407120,238210,0.9900918,Unknown,5614,Unknown,True
6922935995533,238210,0.9900918,Unknown,5614,Unknown,True
8926530989283,238210,0.9900918,Unknown,5614,Unknown,True
8641900105033,238210,0.9900918,Unknown,5614,Unknown,True
8631479175156,238210,0.9900918,Unknown,5614,Unknown,True
2992112476614,238210,0.9900918,Unknown,5614,Unknown,True
1076671357772,238210,0.9900918,Unknown,5614,Unknown,True
9755290329136,238210,0.9900918,Unknown,5614,Unknown,True
9234124672454,238210,0.9900918,Unknown,5614,Unknown,True
7696662249024,238210,0.9900918,Unknown,5614,Unknown,True
7361849177443,238210,0.9900918,Unknown,5614,Unknown,True
9386293940603,238210,0.9900918,Unknown,5614,Unknown,True
8615464084220,238210,0.9900918,Unknown,5614,Unknown,True
6307173814480,238210,0.9900918,Unknown,5614,Unknown,True
5636486066161,238210,0.9900918,Unknown,5614,Unknown,True
8009491561672,238210,0.9900918,Unknown,5614,Unknown,True
4304714256305,238210,0.9900918,Unknown,5614,Unknown,True
2145586638522,238210,0.9900918,Unknown,5614,Unknown,True
9735453612410,238210,0.9900918,Unknown,5614,Unknown,True
2436530958802,238210,0.9900918,Unknown,5614,Unknown,True
1893795184032,238210,0.9900918,Unknown,5614,Unknown,True
8807189365872,238210,0.9900918,Unknown,5614,Unknown,True
8682661211629,238210,0.9900918,Unknown,5614,Unknown,True
2563765300138,238210,0.9900918,Unknown,5614,Unknown,True
1115331894093,238210,0.9900918,Unknown,5614,Unknown,True
3883679362316,238210,0.9900918,Unknown,5614,Unknown,True
6481813919872,238210,0.9900918,Unknown,5614,Unknown,True
9339597853120,238210,0.9900918,Unknown,5614,Unknown,True
4663290276501,238210,0.9900918,Unknown,5614,Unknown,True
2460666233151,238210,0.9900918,Unknown,5614,Unknown,True
7227437000477,238210,0.9900918,Unknown,5614,Unknown,True
1206411392500,238210,0.9900918,Unknown,5614,Unknown,True
6238614412117,238210,0.9900918,Unknown,5614,Unknown,True
6955567143224,238210,0.9900918,Unknown,5614,Unknown,True
2415109228631,238210,0.9900918,Unknown,5614,Unknown,True
5654706205662,238210,0.9900918,Unknown,5614,Unknown,True
7772980104633,238210,0.9900918,Unknown,5614,Unknown,True
9616063725194,238210,0.9900918,Unknown,5614,Unknown,True
8954361910834,238210,0.9900918,Unknown,5614,Unknown,True
9294745099553,238210,0.9900918,Unknown,5614,Unknown,True
1834859367887,238210,0.9900918,Unknown,5614,Unknown,True
3568427568002,238210,0.9900918,Unknown,5614,Unknown,True
6654310639706,238210,0.9900918,Unknown,5614,Unknown,True
2571803594763,238210,0.9900918,Unknown,5614,Unknown,True
2801558092722,238210,0.9900918,Unknown,5614,Unknown,True
2164011232540,238210,0.9900918,Unknown,5614,Unknown,True
3155216795175,238210,0.9900918,Unknown,5614,Unknown,True
9194135152510,238210,0.9900918,Unknown,5614,Unknown,True
1147502870810,238210,0.9900918,Unknown,5614,Unknown,True
5926619919444,238210,0.9900918,Unknown,5614,Unknown,True
1037538859285,238210,0.9900918,Unknown,5614,Unknown,True
3971383495570,238210,0.9900918,Unknown,5614,Unknown,True
3510524488271,238210,0.9900918,Unknown,5614,Unknown,True
4708004624151,238210,0.9900918,Unknown,5614,Unknown,True
8058398553937,238210,0.9900918,Unknown,5614,Unknown,True
8626716699984,238210,0.9900918,Unknown,5614,Unknown,True
9075991373658,238210,0.9900918,Unknown,5614,Unknown,True
2460044848186,238210,0.9900918,Unknown,5614,Unknown,True
3619250565626,238210,0.9900918,Unknown,5614,Unknown,True
5982866501412,238210,0.9900918,Unknown,5614,Unknown,True
1444216984264,238210,0.9900918,Unknown,5614,Unknown,True
6080120930534,238210,0.9900918,Unknown,5614,Unknown,True
8169297101247,238210,0.9900918,Unknown,5614,Unknown,True
7748827300356,238210,0.9900918,Unknown,5614,Unknown,True
9564326507973,238210,0.9900918,Unknown,5614,Unknown,True
5456418716332,238210,0.9900918,Unknown,5614,Unknown,True
4129314470577,238210,0.9900918,Unknown,5614,Unknown,True
